"0",""
"0","# From ABs, 81 items in each list (except one 82):"
"0","L1.1<- as_data_frame(different1$stimuli[1:81])%>%"
"0","  rename(stimuli = value)"
"0",""
"0","L2.1<- as_data_frame(different1$stimuli[82:162])%>%"
"0","  rename(stimuli = value)"
"0",""
"0","L3.1<- as_data_frame(different1$stimuli[163:243])%>%"
"0","  rename(stimuli = value)"
"0",""
"0","L4.1<- as_data_frame(different1$stimuli[244:325])%>%"
"0","  rename(stimuli = value)"
"0",""
"0","#From BAs, 81 (82) items in each list, that are not the inverse of the previous 81 (82) items:"
"0","L1.2<- as_data_frame(different2$stimuli[244:325])%>%"
"0","  rename(stimuli = value)"
"0",""
"0","L2.2<- as_data_frame(different2$stimuli[1:81])%>%"
"0","  rename(stimuli = value)"
"0",""
"0","L3.2<- as_data_frame(different2$stimuli[82:162])%>%"
"0","  rename(stimuli = value)"
"0",""
"0","L4.2<- as_data_frame(different2$stimuli[163:243])%>%"
"0","  rename(stimuli = value)"
"0",""
"0",""
"0","#Put the ABs, BAs and S together, and add the break:"
"0","List1<- bind_rows(L1.1, L1.2, same.163)%>%"
"0","  sample_frac()%>%"
"0","  add_row(stimuli = ""   DESCANSO   "", .before = 163)"
"0","List2<- bind_rows(L2.1, L2.2, same.162)%>%"
"0","  sample_frac()%>%"
"0","  add_row(stimuli = ""   DESCANSO   "", .before = 162)"
"0","List3<- bind_rows(L3.1, L3.2, same.162)%>%"
"0","  sample_frac()%>%"
"0","  add_row(stimuli = ""   DESCANSO   "", .before = 162)"
"0","List4<- bind_rows(L4.1, L4.2, same.163)%>%"
"0","  sample_frac()%>%"
"0","  add_row(stimuli = ""   DESCANSO   "", .before = 163)"
"0",""
